#OTU ID	st1_1	st1_2	st1_3	st1_4	st1_5	st1_6	st1_7	st2_1	st2_2	st2_3	st2_4	st2_5	st2_6	st2_7	st4_1	st4_2	st4_3	st4_4	st4_5	st4_6	st4_7	st5_1	st5_2	st5_3	st5_4	st5_5	st5_6	st5_7	ERR2094394	ERR2094401	ERR2094406	ERR2094408	ERR2094412	ERR2094415	ERR2094418	ERR2094423	ERR2094425	ERR2094426	ERR2094432	ERR2094436	ERR2094438	ERR2094439	ERR2094440	ERR2094441	ERR2094442	ERR2094443	ERR2094445	ERR2094446	ERR2094447	ERR2094452	ERR2094456	ERR2094458	ERR2094459	ERR2094460	ERR2094461	ERR2094462	SRR5311956	SRR5311957	SRR5311958	SRR5311959	SRR5311961	SRR5311962	SRR5311965	SRR5311968	SRR5311970	SRR5311971	SRR5311972	SRR5311977	SRR5311978	SRR5311982	SRR5311984	SRR5311986	SRR5311988	SRR5311990	SRR5311991	SRR5311992	SRR5312001	SRR5312005	SRR5312007	SRR5312008	SRR5312009	SRR5312010	SRR5312011	SRR5312013	SRR5312014	SRR5312015	SRR5312019	SRR5312021	SRR5312023	SRR5312024	SRR5312027	SRR5312029	SRR5312034
d__Bacteria;p__Caldatribacteriota	0.004609312	0.00553281	0.006953259	0.000893226	0.000563791	0.000146014	6.58E-05	0	0	0	0	0	2.72E-05	0	0	0	1.33E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Archaea;p__Euryarchaeota	0.001835445	0.001881155	0.002214324	0.000533269	0.000447717	0.000159289	0.00023688	0.000660445	0.000100963	1.42E-05	0	2.85E-05	0	1.76E-05	0	0.000110962	0.000412635	0	2.66E-05	1.49E-05	0	6.29E-05	0.000455514	4.90E-05	0	3.14E-05	8.02E-05	0	0.000129794	0	0	0	0	0	0	0	0	0	0	0	0.00010223	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.36E-05	0	0	0	0	0	0	0	0	3.22E-05	0	0	0	0	5.85E-05	0	0.000105943	0	0	0
d__Bacteria;p__Acetothermia	1.38E-05	3.16E-05	0.000267976	0.002506366	0.00300136	0.003530895	0.002039796	0	0	0	0	0	0	0	0	0	0	0	0	7.46E-05	9.58E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Archaea;p__Altiarchaeota	4.14E-05	1.58E-05	2.82E-05	0.000119986	0.000248731	0.000199111	1.32E-05	0	0	0	0	0	0	0	0	0	0	0	0	2.98E-05	2.74E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__10bav-F6	2.76E-05	0	5.64E-05	0.000279966	0.000198985	0.000212385	2.63E-05	0	0	0	0	0	0	7.03E-05	0	0	0	0	0	2.98E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__DTB120	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.73E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000115136	0	0	0	0	0	0	0
d__Bacteria;p__Marinimicrobia_(SAR406_clade)	0.000165604	0.000252928	0.000112832	0.000453279	0.000829105	0.000464591	0.00015792	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__BHI80-139	0	0	0	9.33E-05	1.66E-05	1.33E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__FW113	8.28E-05	0.000173888	0.000197456	4.00E-05	8.29E-05	3.98E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Campylobacterota	0.000634815	0.000284544	0.000521847	0.000133317	0.000497463	0.00013274	3.95E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.21E-05	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Dadabacteria	0	0	2.82E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.006647812	0.004769648	0.004820974	0	0	0.002593879	0.007028403	0.003136947	0.00508912	0.005582923	0	0.00571028	0	0.000304175	0.002927061	0	0.001172241	0	0.002343921	0.00092327	0.001080388	0.001075086	0.001373373	0.00113488	0	0.001400805	0.001780944	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Modulibacteria	6.90E-05	4.74E-05	0.000267976	0.000319962	0.000248731	0.000106192	0.00014476	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.63E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Desantisbacteria	1.38E-05	0	0	2.67E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.98E-05	2.74E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Aerophobota	0.000110403	7.90E-05	7.05E-05	0.000133317	8.29E-05	9.29E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Firestonebacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.37E-05	0	0	1.63E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000192089	0	0	0	0	0	0	0	0.000152545	0.000267265	0	0	0	0	0.000153278	0	0	0	0	0	0	0	5.20E-05	0	7.81E-05	0	0	0	0	0	0
d__Archaea;p__Iainarchaeota	2.76E-05	0	5.64E-05	6.67E-05	6.63E-05	0	5.26E-05	0	0	0	0	0	0	0	0	0	0	0	0	5.97E-05	0.000205305	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Entotheonellaeota	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000513028	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__GN01	0.001035025	0.001612419	0.00138219	0.000253303	9.95E-05	0	6.58E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Fermentibacterota	0.001035025	0.001754691	0.000380807	0.000199976	0.000149239	1.33E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Edwardsbacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.37E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Thermotogota	0	0	0	2.67E-05	3.32E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Cloacimonadota	0.000220805	0.000110656	0.000183352	2.67E-05	3.32E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Synergistota	0	0	1.41E-05	1.33E-05	0.000232149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.37E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__	0	3.16E-05	1.41E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Margulisbacteria	0	0	0	2.67E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.74E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000144617	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Hydrothermae	0	0	0	1.33E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Nitrospinota	0	0	0	0	0	0	0	0	0	0	1.46E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.60E-05	0	0	0	0	0	0
d__Bacteria;p__Halanaerobiaeota	0	0	0	1.33E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
